Conform Report Hash (V1): D69EDCF187DF1AC5C724D181E8851014862252A6F96F5BD9DDE1C8AF96CB36F7E019D48BA6EF49E5B0990934E09B5898888AF1D957D11C05084347222405B5F1

 
ConformanceCheck ASCOM Device Conformance Checker Version 6.4.63.0, Build time: 18/12/2018 08:58:32
ConformanceCheck Running on: ASCOM Platform 6.4 SP1 6.4.1.2695
 
ConformanceCheck Driver ProgID: ASCOM.MeadeGeneric.Telescope
 
Error handling 
Error number for "Not Implemented" is: 80040400
Error number for "Invalid Value 1" is: 80040401
Error number for "Invalid Value 2" is: 80040405
Error number for "Value Not Set 1" is: 80040402
Error number for "Value Not Set 2" is: 80040403
Error messages will not be interpreted to infer state.
 
23:26:10.548 Driver Access Checks              OK       
23:26:21.694 AtHome                            OK       False
23:26:21.726 AtPark                            OK       False
23:26:22.439 Azimuth                           OK       104.84
23:26:23.342 Declination                       OK        00:41:30.00
23:26:23.374 DeclinationRate Read              OK       0.00
23:26:23.406 DeclinationRate Write             OK       CanSetDeclinationRate is False and a PropertyNotImplementedException exception was generated as expected
23:26:23.440 DoesRefraction Read               OK       Optional member threw a PropertyNotImplementedException exception.
23:26:23.474 DoesRefraction Write              OK       Optional member threw a PropertyNotImplementedException exception.
23:26:23.507 EquatorialSystem                  OK       equLocalTopocentric
23:26:23.539 FocalLength                       OK       Optional member threw a PropertyNotImplementedException exception.
23:26:23.590 GuideRateDeclination Read         OK       Optional member threw a PropertyNotImplementedException exception.
23:26:23.601 GuideRateDeclination Write        OK       CanSetGuideRates is False and a PropertyNotImplementedException exception was generated as expected
23:26:23.634 GuideRateRightAscension Read      OK       Optional member threw a PropertyNotImplementedException exception.
23:26:23.645 GuideRateRightAscension Write     OK       CanSetGuideRates is False and a PropertyNotImplementedException exception was generated as expected
23:26:23.679 IsPulseGuiding                    OK       False
23:26:24.386 RightAscension                    OK       09:40:57.00
23:26:24.420 RightAscensionRate Read           OK       0.00
23:26:24.455 RightAscensionRate Write          OK       CanSetRightAscensionRate is False and a PropertyNotImplementedException exception was generated as expected
23:26:24.488 SiteElevation Read                OK       Optional member threw a PropertyNotImplementedException exception.
23:26:24.523 SiteElevation Write               OK       Optional member threw a PropertyNotImplementedException exception.
23:26:24.534 SiteElevation Write               OK       Optional member threw a PropertyNotImplementedException exception.
23:26:24.545 SiteElevation Write               OK       Optional member threw a PropertyNotImplementedException exception.
23:26:25.089 SiteLatitude Read                 OK        00:00:00.00
23:26:25.126 SiteLatitude Write                OK       Invalid Value exception generated as expected on set site latitude < -90 degrees
23:26:25.137 SiteLatitude Write                OK       Invalid Value exception generated as expected on set site latitude > 90 degrees
23:26:27.021 SiteLatitude Write                OK       Legal value  00:00:00.00 degrees written successfully
23:26:27.875 SiteLongitude Read                OK       -53:48:00.00
23:26:27.911 SiteLongitude Write               OK       Invalid Value exception generated as expected on set site longitude < -180 degrees
23:26:27.924 SiteLongitude Write               OK       Invalid Value exception generated as expected on set site longitude > 180 degrees
23:26:29.326 SiteLongitude Write               OK       Legal value -53:48:00.00 degrees written successfully
23:26:29.945 Slewing                           OK       False
23:26:29.983 SlewSettleTime Read               OK       Optional member threw a PropertyNotImplementedException exception.
23:26:30.019 SlewSettleTime Write              OK       Optional member threw a PropertyNotImplementedException exception.
23:26:30.037 SlewSettleTime Write              OK       Optional member threw a PropertyNotImplementedException exception.
23:26:30.072 SideOfPier Read                   OK       Optional member threw a PropertyNotImplementedException exception.
23:26:30.839 SiderealTime                      OK       10:27:03.72
23:26:30.851 SiderealTime                      OK       Scope and ASCOM sidereal times agree to better than 5 minutes, Scope: 10:27:03.72, ASCOM: 10:28:41.54
23:26:30.888 TargetDeclination Read            OK       .NET Not InvalidOperationException generated on read before write
23:26:30.923 TargetDeclination Write           INFO     Tests moved after the SlewToCoordinates tests so that Conform can check they properly set target coordinates.
23:26:30.936 TargetRightAscension Read         OK       .NET Not InvalidOperationException generated on read before write
23:26:30.975 TargetRightAscension Write        INFO     Tests moved after the SlewToCoordinates tests so that Conform can check they properly set target coordinates.
23:26:30.988 Tracking Read                     OK       True
23:26:32.051 Tracking Write                    OK       False
23:26:33.116 TrackingRates                              Found drive rate: driveSidereal
23:26:33.129 TrackingRates                              Found drive rate: driveLunar
23:26:33.141 TrackingRates                     OK       Drive rates read OK
23:26:33.154 TrackingRates                     OK       Disposed tracking rates OK
23:26:33.189 TrackingRates                     OK       Successfully obtained a TrackingRates object after the previous TrackingRates object was disposed
23:26:33.205 TrackingRate Read                 OK       driveSidereal
23:26:33.244 TrackingRate Write                OK       Successfully set drive rate: driveSidereal
23:26:33.281 TrackingRate Write                OK       Successfully set drive rate: driveLunar
23:26:37.575 UTCDate Read                      OK       02-May-2019 20:48:20.000
23:26:43.750 UTCDate Write                     OK       New UTCDate written successfully: 02/05/2019 21:48:20
 
Methods 
23:26:50.522 CanMoveAxis:Primary               OK       CanMoveAxis:Primary True
23:26:50.560 CanMoveAxis:Secondary             OK       CanMoveAxis:Secondary True
23:26:50.597 CanMoveAxis:Tertiary              OK       CanMoveAxis:Tertiary False
23:26:50.634 Park/Unpark                       INFO     Tests skipped
23:26:50.653 AbortSlew                         OK       AbortSlew OK when not slewing
23:26:50.718 AxisRate:Primary                  OK       Axis rate minimum: 1 Axis rate maximum: 1
23:26:50.731 AxisRate:Primary                  OK       Axis rate minimum: 2 Axis rate maximum: 2
23:26:50.743 AxisRate:Primary                  OK       Axis rate minimum: 3 Axis rate maximum: 3
23:26:50.755 AxisRate:Primary                  OK       Axis rate minimum: 4 Axis rate maximum: 4
23:26:50.767 AxisRate:Primary                  OK       No overlapping axis rates found
23:26:50.781 AxisRate:Primary                  OK       No duplicate axis rates found
23:26:50.795 AxisRate:Primary                  OK       Successfully disposed of rate 1 - 1
23:26:50.809 AxisRate:Primary                  OK       Successfully disposed of rate 2 - 2
23:26:50.823 AxisRate:Primary                  OK       Successfully disposed of rate 3 - 3
23:26:50.836 AxisRate:Primary                  OK       Successfully disposed of rate 4 - 4
23:26:50.848 AxisRate:Primary                  OK       Disposed axis rates OK
23:26:50.862 AxisRate:Secondary                OK       Axis rate minimum: 1 Axis rate maximum: 1
23:26:50.875 AxisRate:Secondary                OK       Axis rate minimum: 2 Axis rate maximum: 2
23:26:50.888 AxisRate:Secondary                OK       Axis rate minimum: 3 Axis rate maximum: 3
23:26:50.901 AxisRate:Secondary                OK       Axis rate minimum: 4 Axis rate maximum: 4
23:26:50.913 AxisRate:Secondary                OK       No overlapping axis rates found
23:26:50.926 AxisRate:Secondary                OK       No duplicate axis rates found
23:26:50.939 AxisRate:Secondary                OK       Successfully disposed of rate 1 - 1
23:26:50.951 AxisRate:Secondary                OK       Successfully disposed of rate 2 - 2
23:26:50.964 AxisRate:Secondary                OK       Successfully disposed of rate 3 - 3
23:26:50.977 AxisRate:Secondary                OK       Successfully disposed of rate 4 - 4
23:26:50.991 AxisRate:Secondary                OK       Disposed axis rates OK
23:26:51.006 AxisRate:Tertiary                 OK       Empty axis rate returned
23:26:51.020 AxisRate:Tertiary                 OK       Disposed axis rates OK
23:26:51.037 FindHome                          OK       CanFindHome is False and a MethodNotImplementedException exception was generated as expected
23:26:51.087 MoveAxis Primary                  OK       Can successfully set a movement rate of zero
23:26:51.104 MoveAxis Primary                  OK       Exception correctly generated when move axis is set below lowest rate (0.5)
23:26:51.141 MoveAxis Primary                  OK       Exception correctly generated when move axis is set above highest rate (5)
23:26:55.308 MoveAxis Primary                  OK       Successfully moved axis at minimum rate: 1
23:27:01.632 MoveAxis Primary                  OK       Successfully moved axis at maximum rate: 4
23:27:05.847 MoveAxis Primary                  OK       Tracking state correctly retained for both tracking states
23:27:05.863 MoveAxis Primary                  OK       AxisRates object successfully disposed
23:27:05.923 MoveAxis Secondary                OK       Can successfully set a movement rate of zero
23:27:05.939 MoveAxis Secondary                OK       Exception correctly generated when move axis is set below lowest rate (0.5)
23:27:05.976 MoveAxis Secondary                OK       Exception correctly generated when move axis is set above highest rate (5)
23:27:10.149 MoveAxis Secondary                OK       Successfully moved axis at minimum rate: 1
23:27:16.454 MoveAxis Secondary                OK       Successfully moved axis at maximum rate: 4
23:27:20.626 MoveAxis Secondary                OK       Tracking state correctly retained for both tracking states
23:27:20.641 MoveAxis Secondary                OK       AxisRates object successfully disposed
23:27:20.701 MoveAxis Tertiary                 OK       CanMoveAxis Tertiary is False and a MethodNotImplementedException exception was generated as expected
23:27:22.740 PulseGuide                        OK       Synchronous pulse guide found OK
23:27:53.262 SlewToCoordinates                 OK       Slewed OK. RA:   09:27:56.59
23:27:53.280 SlewToCoordinates                 INFO     Slewed within 7200.0 arc seconds of expected DEC:  01:00:00.00, actual DEC: -01:00:00.00
23:27:53.295 SlewToCoordinates                 OK       The TargetRightAscension property 09:27:56.59 matches the expected RA OK. 
23:27:53.309 SlewToCoordinates                 OK       The TargetDeclination property  01:00:00.00 matches the expected Declination OK. 
23:27:53.356 SlewToCoordinates (Bad L)         OK       Correctly rejected bad RA coordinate: -01:00:00.00
23:27:57.509 SlewToCoordinates (Bad L)         OK       Correctly rejected bad Dec coordinate: -100:00:00.00
23:27:57.569 SlewToCoordinates (Bad H)         OK       Correctly rejected bad RA coordinate: 25:00:00.00
23:28:01.565 SlewToCoordinates (Bad H)         OK       Correctly rejected bad Dec coordinate: 100:00:00.00
23:28:33.449 SlewToCoordinatesAsync            INFO     Slewed within 52.6 arc seconds of expected RA: 08:28:35.51, actual RA: 08:28:32.00
23:28:33.463 SlewToCoordinatesAsync            INFO     Slewed within 14398.0 arc seconds of expected DEC:  02:00:00.00, actual DEC: -01:59:58.00
23:28:33.479 SlewToCoordinatesAsync            OK       The TargetRightAscension property 08:28:35.51 matches the expected RA OK. 
23:28:33.496 SlewToCoordinatesAsync            OK       The TargetDeclination property  02:00:00.00 matches the expected Declination OK. 
23:28:33.539 SlewToCoordinatesAsync (Bad L)    OK       Correctly rejected bad RA coordinate: -01:00:00.00
23:28:37.553 SlewToCoordinatesAsync (Bad L)    OK       Correctly rejected bad Dec coordinate: -100:00:00.00
23:28:37.614 SlewToCoordinatesAsync (Bad H)    OK       Correctly rejected bad RA coordinate: 25:00:00.00
23:28:41.477 SlewToCoordinatesAsync (Bad H)    OK       Correctly rejected bad Dec coordinate: 100:00:00.00
23:29:15.070 SyncToCoordinates                 INFO     Slewed to start position within 18.3 arc seconds of expected RA: 07:29:17.22, actual RA: 07:29:16.00
23:29:15.084 SyncToCoordinates                 OK       Slewed to start position OK. DEC:  00:00:00.00
23:29:22.898 SyncToCoordinates                 INFO     Synced to sync position within 33.3 arc seconds of expected RA: 07:25:17.22, actual RA: 07:25:15.00
23:29:22.912 SyncToCoordinates                 INFO     Synced to sync position within 3660.0 arc seconds of expected DEC: -01:00:00.00, actual DEC:  00:01:00.00
23:29:22.928 SyncToCoordinates                 OK       The TargetRightAscension property 07:25:17.22 matches the expected RA OK. 
23:29:22.942 SyncToCoordinates                 OK       The TargetDeclination property -01:00:00.00 matches the expected Declination OK. 
23:29:51.132 SyncToCoordinates                 INFO     Slewed back to start position within 18.3 arc seconds of expected RA: 07:29:17.22, actual RA: 07:29:16.00
23:29:51.146 SyncToCoordinates                 OK       Slewed back to start position OK. DEC:  00:00:00.00
23:30:01.039 SyncToCoordinates                 INFO     Synced to reversed sync position within 18.3 arc seconds of expected RA: 07:33:17.22, actual RA: 07:33:16.00
23:30:01.052 SyncToCoordinates                 INFO     Synced to reversed sync position within 7200.0 arc seconds of expected DEC:  01:00:00.00, actual DEC: -01:00:00.00
23:30:31.303 SyncToCoordinates                 INFO     Slewed back to start position within 18.3 arc seconds of expected RA: 07:29:17.22, actual RA: 07:29:16.00
23:30:31.317 SyncToCoordinates                 OK       Slewed back to start position OK. DEC:  00:00:00.00
23:30:31.357 SyncToCoordinates (Bad L)         OK       Correctly rejected bad RA coordinate: -01:00:00.00
23:30:35.078 SyncToCoordinates (Bad L)         OK       Correctly rejected bad Dec coordinate: -100:00:00.00
23:30:35.139 SyncToCoordinates (Bad H)         OK       Correctly rejected bad RA coordinate: 25:00:00.00
23:30:39.202 SyncToCoordinates (Bad H)         OK       Correctly rejected bad Dec coordinate: 100:00:00.00
23:30:39.261 TargetRightAscension Write        OK       Invalid Value exception generated as expected on set TargetRightAscension < 0 hours
23:30:39.277 TargetRightAscension Write        OK       Invalid Value exception generated as expected on set TargetRightAscension > 24 hours
23:30:43.319 TargetRightAscension Write        OK       Legal value 06:31:13.60 HH:MM:SS written successfully
23:30:43.356 TargetDeclination Write           OK       Invalid Value exception generated as expected on set TargetDeclination < -90 degrees
23:30:43.372 TargetDeclination Write           OK       Invalid Value exception generated as expected on set TargetDeclination < -90 degrees
23:30:46.838 TargetDeclination Write           OK       Legal value  01:00:00.00 DD:MM:SS written successfully
23:31:17.315 SlewToTarget                      INFO     Slewed within 18.1 arc seconds of expected RA: 07:31:21.21, actual RA: 07:31:20.00
23:31:17.331 SlewToTarget                      INFO     Slewed within 21597.0 arc seconds of expected DEC:  03:00:00.00, actual DEC: -02:59:57.00
23:31:17.350 SlewToTarget                      OK       The TargetRightAscension property 07:31:21.21 matches the expected RA OK. 
23:31:17.379 SlewToTarget                      OK       The TargetDeclination property  03:00:00.00 matches the expected Declination OK. 
23:31:17.421 SlewToTarget (Bad L)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: -01:00:00.00
23:31:18.143 SlewToTarget (Bad L)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: -100:00:00.00
23:31:18.205 SlewToTarget (Bad H)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: 25:00:00.00
23:31:18.847 SlewToTarget (Bad H)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: 100:00:00.00
23:31:51.318 SlewToTargetAsync                 INFO     Slewed within 19.9 arc seconds of expected RA: 06:31:53.33, actual RA: 06:31:52.00
23:31:51.332 SlewToTargetAsync                 INFO     Slewed within 28799.0 arc seconds of expected DEC:  04:00:00.00, actual DEC: -03:59:59.00
23:31:51.347 SlewToTargetAsync                 OK       The TargetRightAscension property 06:31:53.33 matches the expected RA OK. 
23:31:51.361 SlewToTargetAsync                 OK       The TargetDeclination property  04:00:00.00 matches the expected Declination OK. 
23:31:51.402 SlewToTargetAsync (Bad L)         OK       Telescope.TargetRA correctly rejected bad RA coordinate: -01:00:00.00
23:31:52.156 SlewToTargetAsync (Bad L)         OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: -100:00:00.00
23:31:52.221 SlewToTargetAsync (Bad H)         OK       Telescope.TargetRA correctly rejected bad RA coordinate: 25:00:00.00
23:31:52.868 SlewToTargetAsync (Bad H)         OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: 100:00:00.00
23:31:52.927 DestinationSideOfPier                      Test skipped as AligmentMode is not German Polar
23:32:02.721 SlewToAltAz                       INFO     Slewed to within  93:51:10.00 DD:MM:SS of expected Azimuth: 150:00:00.00
23:32:02.735 SlewToAltAz                       INFO     Slewed to within 46:00:01.00 DD:MM:SS of expected Altitude: 50:00:00.00
23:32:02.775 SlewToAltAz (Bad L)               OK       Correctly rejected bad Altitude coordinate: -100:00:00.00
23:32:06.306 SlewToAltAz (Bad L)               OK       Correctly rejected bad Azimuth coordinate: -10:00:00.00
23:32:06.368 SlewToAltAz (Bad H)               OK       Correctly rejected bad Altitude coordinate: 100:00:00.00
23:32:09.947 SlewToAltAz (Bad H)               OK       Correctly rejected bad Azimuth coordinate: 370:00:00.00
23:32:24.096 SlewToAltAzAsync                  INFO     Slewed to within  98:56:32.00 DD:MM:SS of expected Azimuth: 155:00:00.00
23:32:24.110 SlewToAltAzAsync                  INFO     Slewed to within 51:00:01.00 DD:MM:SS of expected Altitude: 55:00:00.00
23:32:24.154 SlewToAltAzAsync (Bad L)          OK       Correctly rejected bad Altitude coordinate: -100:00:00.00
23:32:27.733 SlewToAltAzAsync (Bad L)          OK       Correctly rejected bad Azimuth coordinate: -10:00:00.00
23:32:27.793 SlewToAltAzAsync (Bad H)          OK       Correctly rejected bad Altitude coordinate: 100:00:00.00
23:32:31.369 SlewToAltAzAsync (Bad H)          OK       Correctly rejected bad Azimuth coordinate: 370:00:00.00
23:33:05.205 SyncToTarget                      INFO     Slewed to start position within 56.0 arc seconds of expected RA: 07:33:07.73, actual RA: 07:33:04.00
23:33:05.220 SyncToTarget                      OK       Slewed to start position OK. DEC:  00:00:00.00
23:33:15.238 SyncToTarget                      INFO     Synced to sync position within 71.0 arc seconds of expected RA: 07:29:07.73, actual RA: 07:29:03.00
23:33:15.252 SyncToTarget                      INFO     Synced to sync position within 3660.0 arc seconds of expected DEC: -01:00:00.00, actual DEC:  00:01:00.00
23:33:45.180 SyncToTarget                      INFO     Slewed back to start position within 56.0 arc seconds of expected RA: 07:33:07.73, actual RA: 07:33:04.00
23:33:45.195 SyncToTarget                      OK       Slewed back to start position OK. DEC:  00:00:00.00
23:33:55.078 SyncToTarget                      INFO     Synced to reversed sync position within 71.0 arc seconds of expected RA: 07:37:07.73, actual RA: 07:37:03.00
23:33:55.093 SyncToTarget                      INFO     Synced to reversed sync position within 7200.0 arc seconds of expected DEC:  01:00:00.00, actual DEC: -01:00:00.00
23:34:25.167 SyncToTarget                      INFO     Slewed back to start position within 56.0 arc seconds of expected RA: 07:33:07.73, actual RA: 07:33:04.00
23:34:25.192 SyncToTarget                      OK       Slewed back to start position OK. DEC:  00:00:00.00
23:34:25.232 SyncToTarget (Bad L)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: -01:00:00.00
23:34:25.975 SyncToTarget (Bad L)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: -100:00:00.00
23:34:26.037 SyncToTarget (Bad H)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: 25:00:00.00
23:34:26.840 SyncToTarget (Bad H)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: 100:00:00.00
23:34:30.138 SyncToAltAz                       OK       CanSyncAltAz is False and a MethodNotImplementedException exception was generated as expected
 
SideOfPier Model Tests 
23:34:30.213 SideOfPier Model Tests            INFO     Tests skipped because this driver does Not support SideOfPier Read
 
Post-run Checks 
23:34:30.305 Mount Safety                      OK       Tracking stopped to protect your mount.
 
Conformance test complete 
 
Your driver had 0 errors, 1 warning and 0 issue 
 
Driver Hash Value: E1CEF5959BFC13BA7F63F73CE38558054C95A93AFE504B722E7EBCDB7DC403E36016216B81EE41CCFE368BC213DDAA8F952A53B3DC88D294D73445C25125D33D
