Conform Report Hash (V1): E0EA1442C34B74A8386CB4D1755D11EA73FC54E7F9DC5CB5084F74C896E4979F909360686B70F44E734318AA35CB91C39347C5F65C93A03D420358D99DFCF5CE

 
ConformanceCheck ASCOM Device Conformance Checker Version 6.4.63.0, Build time: 18/12/2018 08:58:32
ConformanceCheck Running on: ASCOM Platform 6.4 SP1 6.4.1.2695
 
ConformanceCheck Driver ProgID: ASCOM.MeadeGeneric.Telescope
 
Error handling 
Error number for "Not Implemented" is: 80040400
Error number for "Invalid Value 1" is: 80040401
Error number for "Invalid Value 2" is: 80040405
Error number for "Value Not Set 1" is: 80040402
Error number for "Value Not Set 2" is: 80040403
Error messages will not be interpreted to infer state.
 
23:59:11.344 Driver Access Checks              OK       
23:59:18.087 GuideRateRightAscension Read      OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.099 GuideRateRightAscension Write     OK       CanSetGuideRates is False and a PropertyNotImplementedException exception was generated as expected
23:59:18.132 IsPulseGuiding                    OK       False
23:59:18.179 RightAscension                    OK       14:41:52.00
23:59:18.213 RightAscensionRate Read           OK       0.00
23:59:18.247 RightAscensionRate Write          OK       CanSetRightAscensionRate is False and a PropertyNotImplementedException exception was generated as expected
23:59:18.281 SiteElevation Read                OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.316 SiteElevation Write               OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.327 SiteElevation Write               OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.338 SiteElevation Write               OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.394 SiteLatitude Read                 OK        53:48:00.00
23:59:18.432 SiteLatitude Write                OK       Invalid Value exception generated as expected on set site latitude < -90 degrees
23:59:18.444 SiteLatitude Write                OK       Invalid Value exception generated as expected on set site latitude > 90 degrees
23:59:18.477 SiteLatitude Write                OK       Legal value  53:48:00.00 degrees written successfully
23:59:18.535 SiteLongitude Read                OK       -01:47:00.00
23:59:18.570 SiteLongitude Write               OK       Invalid Value exception generated as expected on set site longitude < -180 degrees
23:59:18.583 SiteLongitude Write               OK       Invalid Value exception generated as expected on set site longitude > 180 degrees
23:59:18.621 SiteLongitude Write               OK       Legal value -01:47:00.00 degrees written successfully
23:59:18.667 Slewing                           OK       False
23:59:18.704 SlewSettleTime Read               OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.739 SlewSettleTime Write              OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.752 SlewSettleTime Write              OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.786 SideOfPier Read                   OK       Optional member threw a PropertyNotImplementedException exception.
23:59:18.834 SiderealTime                      OK       14:33:34.37
23:59:18.847 SiderealTime                      OK       Scope and ASCOM sidereal times agree to better than 2 seconds, Scope: 14:33:34.37, ASCOM: 14:33:35.47
23:59:18.882 TargetDeclination Read            OK       .NET Not InvalidOperationException generated on read before write
23:59:18.917 TargetDeclination Write           INFO     Tests moved after the SlewToCoordinates tests so that Conform can check they properly set target coordinates.
23:59:18.929 TargetRightAscension Read         OK       .NET Not InvalidOperationException generated on read before write
23:59:18.964 TargetRightAscension Write        INFO     Tests moved after the SlewToCoordinates tests so that Conform can check they properly set target coordinates.
23:59:18.976 Tracking Read                     OK       True
23:59:20.035 Tracking Write                    OK       False
23:59:21.100 TrackingRates                              Found drive rate: driveSidereal
23:59:21.112 TrackingRates                              Found drive rate: driveLunar
23:59:21.124 TrackingRates                     OK       Drive rates read OK
23:59:21.139 TrackingRates                     OK       Disposed tracking rates OK
23:59:21.174 TrackingRates                     OK       Successfully obtained a TrackingRates object after the previous TrackingRates object was disposed
23:59:21.184 TrackingRate Read                 OK       driveSidereal
23:59:21.223 TrackingRate Write                OK       Successfully set drive rate: driveSidereal
23:59:21.258 TrackingRate Write                OK       Successfully set drive rate: driveLunar
23:59:21.338 UTCDate Read                      OK       17-May-2019 22:59:20.000
23:59:21.554 UTCDate Write                     OK       New UTCDate written successfully: 17/05/2019 23:59:20
 
Methods 
23:59:21.831 CanMoveAxis:Primary               OK       CanMoveAxis:Primary True
23:59:21.868 CanMoveAxis:Secondary             OK       CanMoveAxis:Secondary True
23:59:21.904 CanMoveAxis:Tertiary              OK       CanMoveAxis:Tertiary False
23:59:21.940 Park/Unpark                       INFO     Tests skipped
23:59:21.958 AbortSlew                         OK       AbortSlew OK when not slewing
23:59:22.020 AxisRate:Primary                  OK       Axis rate minimum: 1 Axis rate maximum: 1
23:59:22.037 AxisRate:Primary                  OK       Axis rate minimum: 2 Axis rate maximum: 2
23:59:22.050 AxisRate:Primary                  OK       Axis rate minimum: 3 Axis rate maximum: 3
23:59:22.062 AxisRate:Primary                  OK       Axis rate minimum: 4 Axis rate maximum: 4
23:59:22.075 AxisRate:Primary                  OK       No overlapping axis rates found
23:59:22.091 AxisRate:Primary                  OK       No duplicate axis rates found
23:59:22.109 AxisRate:Primary                  OK       Successfully disposed of rate 1 - 1
23:59:22.122 AxisRate:Primary                  OK       Successfully disposed of rate 2 - 2
23:59:22.135 AxisRate:Primary                  OK       Successfully disposed of rate 3 - 3
23:59:22.147 AxisRate:Primary                  OK       Successfully disposed of rate 4 - 4
23:59:22.160 AxisRate:Primary                  OK       Disposed axis rates OK
23:59:22.173 AxisRate:Secondary                OK       Axis rate minimum: 1 Axis rate maximum: 1
23:59:22.185 AxisRate:Secondary                OK       Axis rate minimum: 2 Axis rate maximum: 2
23:59:22.197 AxisRate:Secondary                OK       Axis rate minimum: 3 Axis rate maximum: 3
23:59:22.209 AxisRate:Secondary                OK       Axis rate minimum: 4 Axis rate maximum: 4
23:59:22.222 AxisRate:Secondary                OK       No overlapping axis rates found
23:59:22.234 AxisRate:Secondary                OK       No duplicate axis rates found
23:59:22.246 AxisRate:Secondary                OK       Successfully disposed of rate 1 - 1
23:59:22.258 AxisRate:Secondary                OK       Successfully disposed of rate 2 - 2
23:59:22.271 AxisRate:Secondary                OK       Successfully disposed of rate 3 - 3
23:59:22.283 AxisRate:Secondary                OK       Successfully disposed of rate 4 - 4
23:59:22.297 AxisRate:Secondary                OK       Disposed axis rates OK
23:59:22.311 AxisRate:Tertiary                 OK       Empty axis rate returned
23:59:22.325 AxisRate:Tertiary                 OK       Disposed axis rates OK
23:59:22.341 FindHome                          OK       CanFindHome is False and a MethodNotImplementedException exception was generated as expected
23:59:22.386 MoveAxis Primary                  OK       Can successfully set a movement rate of zero
23:59:22.405 MoveAxis Primary                  OK       Exception correctly generated when move axis is set below lowest rate (0.5)
23:59:22.442 MoveAxis Primary                  OK       Exception correctly generated when move axis is set above highest rate (5)
23:59:26.654 MoveAxis Primary                  OK       Successfully moved axis at minimum rate: 1
23:59:30.860 MoveAxis Primary                  OK       Successfully moved axis at maximum rate: 4
23:59:35.034 MoveAxis Primary                  OK       Tracking state correctly retained for both tracking states
23:59:35.050 MoveAxis Primary                  OK       AxisRates object successfully disposed
23:59:35.110 MoveAxis Secondary                OK       Can successfully set a movement rate of zero
23:59:35.125 MoveAxis Secondary                OK       Exception correctly generated when move axis is set below lowest rate (0.5)
23:59:35.164 MoveAxis Secondary                OK       Exception correctly generated when move axis is set above highest rate (5)
23:59:39.333 MoveAxis Secondary                OK       Successfully moved axis at minimum rate: 1
23:59:43.535 MoveAxis Secondary                OK       Successfully moved axis at maximum rate: 4
23:59:47.752 MoveAxis Secondary                OK       Tracking state correctly retained for both tracking states
23:59:47.770 MoveAxis Secondary                OK       AxisRates object successfully disposed
23:59:47.828 MoveAxis Tertiary                 OK       CanMoveAxis Tertiary is False and a MethodNotImplementedException exception was generated as expected
23:59:49.867 PulseGuide                        OK       Synchronous pulse guide found OK
00:00:19.740 SlewToCoordinates                 INFO     Slewed within 23.9 arc seconds of expected RA: 13:34:05.59, actual RA: 13:34:04.00
00:00:19.753 SlewToCoordinates                 OK       Slewed OK. DEC:  01:00:00.00
00:00:19.766 SlewToCoordinates                 OK       The TargetRightAscension property 13:34:05.59 matches the expected RA OK. 
00:00:19.782 SlewToCoordinates                 OK       The TargetDeclination property  01:00:00.00 matches the expected Declination OK. 
00:00:19.829 SlewToCoordinates (Bad L)         OK       Correctly rejected bad RA coordinate: -01:00:00.00
00:00:19.944 SlewToCoordinates (Bad L)         OK       Correctly rejected bad Dec coordinate: -100:00:00.00
00:00:20.006 SlewToCoordinates (Bad H)         OK       Correctly rejected bad RA coordinate: 25:00:00.00
00:00:20.074 SlewToCoordinates (Bad H)         OK       Correctly rejected bad Dec coordinate: 100:00:00.00
00:00:38.898 SlewToCoordinatesAsync            INFO     Slewed within 58.1 arc seconds of expected RA: 12:34:35.88, actual RA: 12:34:32.00
00:00:38.914 SlewToCoordinatesAsync            OK       Slewed OK. DEC:  02:00:00.00
00:00:38.927 SlewToCoordinatesAsync            OK       The TargetRightAscension property 12:34:35.88 matches the expected RA OK. 
00:00:38.940 SlewToCoordinatesAsync            OK       The TargetDeclination property  02:00:00.00 matches the expected Declination OK. 
00:00:38.979 SlewToCoordinatesAsync (Bad L)    OK       Correctly rejected bad RA coordinate: -01:00:00.00
00:00:39.077 SlewToCoordinatesAsync (Bad L)    OK       Correctly rejected bad Dec coordinate: -100:00:00.00
00:00:39.137 SlewToCoordinatesAsync (Bad H)    OK       Correctly rejected bad RA coordinate: 25:00:00.00
00:00:39.205 SlewToCoordinatesAsync (Bad H)    OK       Correctly rejected bad Dec coordinate: 100:00:00.00
00:01:00.519 SyncToCoordinates                 INFO     Slewed to start position within 46.8 arc seconds of expected RA: 11:34:55.12, actual RA: 11:34:52.00
00:01:00.532 SyncToCoordinates                 OK       Slewed to start position OK. DEC:  26:54:00.00
00:01:01.420 SyncToCoordinates                 INFO     Synced to sync position within 3553.2 arc seconds of expected RA: 11:30:55.12, actual RA: 11:34:52.00
00:01:01.434 SyncToCoordinates                 INFO     Synced to sync position within 3597.0 arc seconds of expected DEC:  25:54:00.00, actual DEC:  26:53:57.00
00:01:01.447 SyncToCoordinates                 OK       The TargetRightAscension property 11:30:55.12 matches the expected RA OK. 
00:01:01.461 SyncToCoordinates                 OK       The TargetDeclination property  25:54:00.00 matches the expected Declination OK. 
00:01:17.464 SyncToCoordinates                 INFO     Slewed back to start position within 46.8 arc seconds of expected RA: 11:34:55.12, actual RA: 11:34:52.00
00:01:17.481 SyncToCoordinates                 OK       Slewed back to start position OK. DEC:  26:54:00.00
00:01:18.320 SyncToCoordinates                 INFO     Synced to reversed sync position within 3646.8 arc seconds of expected RA: 11:38:55.12, actual RA: 11:34:52.00
00:01:18.334 SyncToCoordinates                 INFO     Synced to reversed sync position within 3603.0 arc seconds of expected DEC:  27:54:00.00, actual DEC:  26:53:57.00
00:01:34.081 SyncToCoordinates                 INFO     Slewed back to start position within 46.8 arc seconds of expected RA: 11:34:55.12, actual RA: 11:34:52.00
00:01:34.095 SyncToCoordinates                 OK       Slewed back to start position OK. DEC:  26:54:00.00
00:01:34.134 SyncToCoordinates (Bad L)         OK       Correctly rejected bad RA coordinate: -01:00:00.00
00:01:34.238 SyncToCoordinates (Bad L)         OK       Correctly rejected bad Dec coordinate: -100:00:00.00
00:01:34.299 SyncToCoordinates (Bad H)         OK       Correctly rejected bad RA coordinate: 25:00:00.00
00:01:34.373 SyncToCoordinates (Bad H)         OK       Correctly rejected bad Dec coordinate: 100:00:00.00
00:01:34.431 TargetRightAscension Write        OK       Invalid Value exception generated as expected on set TargetRightAscension < 0 hours
00:01:34.450 TargetRightAscension Write        OK       Invalid Value exception generated as expected on set TargetRightAscension > 24 hours
00:01:34.557 TargetRightAscension Write        OK       Legal value 10:35:50.41 HH:MM:SS written successfully
00:01:34.593 TargetDeclination Write           OK       Invalid Value exception generated as expected on set TargetDeclination < -90 degrees
00:01:34.607 TargetDeclination Write           OK       Invalid Value exception generated as expected on set TargetDeclination < -90 degrees
00:01:34.659 TargetDeclination Write           OK       Legal value  01:00:00.00 DD:MM:SS written successfully
00:01:53.415 SlewToTarget                      INFO     Slewed within 39.7 arc seconds of expected RA: 11:35:50.64, actual RA: 11:35:48.00
00:01:53.430 SlewToTarget                      OK       Slewed OK. DEC:  03:00:00.00
00:01:53.444 SlewToTarget                      OK       The TargetRightAscension property 11:35:50.64 matches the expected RA OK. 
00:01:53.458 SlewToTarget                      OK       The TargetDeclination property  03:00:00.00 matches the expected Declination OK. 
00:01:53.499 SlewToTarget (Bad L)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: -01:00:00.00
00:01:53.590 SlewToTarget (Bad L)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: -100:00:00.00
00:01:53.651 SlewToTarget (Bad H)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: 25:00:00.00
00:01:53.698 SlewToTarget (Bad H)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: 100:00:00.00
00:02:12.772 SlewToTargetAsync                 INFO     Slewed within 26.4 arc seconds of expected RA: 10:36:09.76, actual RA: 10:36:08.00
00:02:12.789 SlewToTargetAsync                 OK       Slewed OK. DEC:  04:00:00.00
00:02:12.804 SlewToTargetAsync                 OK       The TargetRightAscension property 10:36:09.76 matches the expected RA OK. 
00:02:12.819 SlewToTargetAsync                 OK       The TargetDeclination property  04:00:00.00 matches the expected Declination OK. 
00:02:12.859 SlewToTargetAsync (Bad L)         OK       Telescope.TargetRA correctly rejected bad RA coordinate: -01:00:00.00
00:02:12.896 SlewToTargetAsync (Bad L)         OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: -100:00:00.00
00:02:12.972 SlewToTargetAsync (Bad H)         OK       Telescope.TargetRA correctly rejected bad RA coordinate: 25:00:00.00
00:02:13.070 SlewToTargetAsync (Bad H)         OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: 100:00:00.00
00:02:13.133 DestinationSideOfPier                      Test skipped as AligmentMode is not German Polar
00:02:13.371 SlewToAltAz                       INFO     Slewed to within  87:49:32.00 DD:MM:SS of expected Azimuth: 150:00:00.00
00:02:13.387 SlewToAltAz                       INFO     Slewed to within 46:00:03.00 DD:MM:SS of expected Altitude: 50:00:00.00
00:02:13.430 SlewToAltAz (Bad L)               OK       Correctly rejected bad Altitude coordinate: -100:00:00.00
00:02:13.473 SlewToAltAz (Bad L)               OK       Correctly rejected bad Azimuth coordinate: -10:00:00.00
00:02:13.538 SlewToAltAz (Bad H)               OK       Correctly rejected bad Altitude coordinate: 100:00:00.00
00:02:13.575 SlewToAltAz (Bad H)               OK       Correctly rejected bad Azimuth coordinate: 370:00:00.00
00:02:18.862 SlewToAltAzAsync                  INFO     Slewed to within  92:48:04.00 DD:MM:SS of expected Azimuth: 155:00:00.00
00:02:18.876 SlewToAltAzAsync                  INFO     Slewed to within 51:00:02.00 DD:MM:SS of expected Altitude: 55:00:00.00
00:02:18.917 SlewToAltAzAsync (Bad L)          OK       Correctly rejected bad Altitude coordinate: -100:00:00.00
00:02:18.960 SlewToAltAzAsync (Bad L)          OK       Correctly rejected bad Azimuth coordinate: -10:00:00.00
00:02:19.024 SlewToAltAzAsync (Bad H)          OK       Correctly rejected bad Altitude coordinate: 100:00:00.00
00:02:19.064 SlewToAltAzAsync (Bad H)          OK       Correctly rejected bad Azimuth coordinate: 370:00:00.00
00:02:40.297 SyncToTarget                      INFO     Slewed to start position within 48.6 arc seconds of expected RA: 11:36:35.24, actual RA: 11:36:32.00
00:02:40.311 SyncToTarget                      OK       Slewed to start position OK. DEC:  26:54:00.00
00:02:41.176 SyncToTarget                      INFO     Synced to sync position within 3551.4 arc seconds of expected RA: 11:32:35.24, actual RA: 11:36:32.00
00:02:41.192 SyncToTarget                      INFO     Synced to sync position within 3598.0 arc seconds of expected DEC:  25:54:00.00, actual DEC:  26:53:58.00
00:02:57.142 SyncToTarget                      INFO     Slewed back to start position within 48.6 arc seconds of expected RA: 11:36:35.24, actual RA: 11:36:32.00
00:02:57.156 SyncToTarget                      OK       Slewed back to start position OK. DEC:  26:54:00.00
00:02:57.998 SyncToTarget                      INFO     Synced to reversed sync position within 3648.6 arc seconds of expected RA: 11:40:35.24, actual RA: 11:36:32.00
00:02:58.012 SyncToTarget                      INFO     Synced to reversed sync position within 3603.0 arc seconds of expected DEC:  27:54:00.00, actual DEC:  26:53:57.00
00:03:14.149 SyncToTarget                      INFO     Slewed back to start position within 48.6 arc seconds of expected RA: 11:36:35.24, actual RA: 11:36:32.00
00:03:14.164 SyncToTarget                      OK       Slewed back to start position OK. DEC:  26:54:00.00
00:03:14.203 SyncToTarget (Bad L)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: -01:00:00.00
00:03:14.256 SyncToTarget (Bad L)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: -100:00:00.00
00:03:14.330 SyncToTarget (Bad H)              OK       Telescope.TargetRA correctly rejected bad RA coordinate: 25:00:00.00
00:03:14.370 SyncToTarget (Bad H)              OK       Telescope.TargetDeclination correctly rejected bad Dec coordinate: 100:00:00.00
00:03:14.574 SyncToAltAz                       OK       CanSyncAltAz is False and a MethodNotImplementedException exception was generated as expected
 
SideOfPier Model Tests 
00:03:14.635 SideOfPier Model Tests            INFO     Tests skipped because this driver does Not support SideOfPier Read
 
Post-run Checks 
00:03:14.732 Mount Safety                      OK       Tracking stopped to protect your mount.
 
Conformance test complete 
 
No errors, warnings or issues found: your driver passes ASCOM validation!! 
 
Driver Hash Value: 88EE4EE52A4E10A920380EE086D799AFBE0C2BB4807C2DF0FB2287C6FD57128D1D7C20ABB38632BA09DE6E55E6194CB75C087939AAFF5A38ED0235858618BFE3
